date_only,Weekday,Season,day_type,Hanze,RUG,Staff,total_checkins_per_day,daily_men_checkins,daily_women_checkins
2018-08-01,Wednesday,Summer,holiday,26,63,38,127,106,21
2018-08-02,Thursday,Summer,holiday,18,63,26,107,86,21
2018-08-03,Friday,Summer,holiday,21,66,31,118,99,19
2018-08-06,Monday,Summer,holiday,35,91,44,170,142,28
2018-08-07,Tuesday,Summer,holiday,26,59,31,116,100,16
2018-08-08,Wednesday,Summer,holiday,30,72,37,139,106,33
2018-08-09,Thursday,Summer,holiday,32,68,27,127,100,27
2018-08-10,Friday,Summer,holiday,42,75,25,142,108,34
2018-08-13,Monday,Summer,holiday,34,96,35,165,127,38
2018-08-14,Tuesday,Summer,holiday,26,83,24,133,102,31
2018-08-15,Wednesday,Summer,holiday,1,6,2,9,2,7
2018-08-16,Thursday,Summer,holiday,8,29,9,46,29,17
2018-08-17,Friday,Summer,holiday,15,32,16,63,43,20
2018-08-20,Monday,Summer,holiday,2,1,2,5,5,0
2018-08-21,Tuesday,Summer,holiday,16,30,11,57,48,9
2018-08-22,Wednesday,Summer,holiday,23,37,20,80,56,24
2018-08-23,Thursday,Summer,holiday,14,31,11,56,38,18
2018-08-24,Friday,Summer,holiday,11,30,10,51,29,22
2018-08-25,Saturday,Summer,holiday,8,11,6,25,17,8
2018-08-26,Sunday,Summer,holiday,2,16,10,28,22,6
2018-08-27,Monday,Summer,holiday,10,26,11,47,36,11
2018-08-28,Tuesday,Summer,holiday,7,26,9,42,35,7
2018-08-29,Wednesday,Summer,holiday,16,31,9,56,34,22
2018-08-30,Thursday,Summer,holiday,8,22,10,40,31,9
2018-08-31,Friday,Summer,holiday,13,33,9,55,40,15
2018-09-01,Saturday,Fall,holiday,6,32,2,40,25,15
2018-09-02,Sunday,Fall,holiday,5,19,4,28,16,12
2018-09-03,Monday,Fall,lecture,11,57,4,72,55,17
2018-09-04,Tuesday,Fall,lecture,14,56,1,71,58,13
2018-09-05,Wednesday,Fall,lecture,11,51,4,66,46,20
2018-09-06,Thursday,Fall,lecture,13,64,2,79,56,23
2018-09-07,Friday,Fall,lecture,20,60,2,82,59,23
2018-09-08,Saturday,Fall,holiday,7,36,6,49,35,14
2018-09-09,Sunday,Fall,holiday,11,30,2,43,32,11
2018-09-10,Monday,Fall,lecture,24,76,5,105,66,39
2018-09-11,Tuesday,Fall,lecture,24,54,7,85,64,21
2018-09-12,Wednesday,Fall,lecture,26,53,2,81,62,19
2018-09-13,Thursday,Fall,lecture,14,82,4,100,72,28
2018-09-14,Friday,Fall,lecture,45,115,15,175,137,38
2018-09-15,Saturday,Fall,holiday,17,74,11,102,66,36
2018-09-16,Sunday,Fall,holiday,21,47,7,75,55,20
2018-09-17,Monday,Fall,lecture,51,143,12,206,144,62
2018-09-18,Tuesday,Fall,lecture,29,124,9,162,118,44
2018-09-19,Wednesday,Fall,lecture,3,10,1,14,5,9
2018-09-20,Thursday,Fall,lecture,26,57,3,86,58,28
2018-09-21,Friday,Fall,lecture,16,55,1,72,44,28
2018-09-23,Sunday,Fall,holiday,6,9,0,15,12,3
2018-09-24,Monday,Fall,lecture,31,55,1,87,62,25
2018-09-25,Tuesday,Fall,lecture,101,225,17,343,259,84
2018-09-26,Wednesday,Fall,lecture,117,284,16,417,310,107
2018-09-27,Thursday,Fall,lecture,87,257,24,368,288,80
2018-09-28,Friday,Fall,lecture,78,213,26,317,235,82
